signed char samples[] = {
  -43, -73, -123, 40, -80, -94, -76, -47, -79, 117, -33, -93, -59, 38, -63, 71,
  41, -72, -45, -78, 35, -106, -105, 115, 64, 69, -28, -34, -33, -36, 27, 41,
  69, 28, -84, 82, -34, -18, -7, -125, -128, 33, 91, -104, -15, 87, -14, 31,
  50, 14, 3, 86, -92, 117, -12, 44, 34, 103, 25, -104, -80, -29, 81, 120,
  -35, -65, 121, 121, 3, -55, 81, 96, -30, 6, 121, -9, -86, 62, -10, 2,
  77, -125, -115, 122, -16, -47, -61, -114, 103, -89, 87, 26, 21, -85, -1, -13,
  73, -32, -64, 61, -1, 105, -99, -123, -128, -74, -120, -118, 10, 119, -109, -15,
  -14, -119, -26, -56, -85, -78, 70, 122, 58, -77, 69, -98, -1, 13, -124, -36,
  -105, 88, 79, -53, 59, 86, -101, -5, 2, 112, -28, -98, -7, -103, -52, 48,
  -30, -40, -25, -47, -66, 94, -26, 97, 35, -93, -115, -22, 94, -6, -111, 107,
  -5, 120, -21, -112, 67, 39, 1, -73, -46, 90, -59, 49, 46, -73, 48, 16,
  99, 74, -116, 17, 20, -36, -9, 93, 81, 16, 112, -61, -78, 74, -53, 2,
  27, 21, 115, 5, -114, -37, 46, 106, -87, -4, -116, -104, -70, 124, 80, 107,
  65, -70, -15, 19, -92, 92, -58, -107, -118, -37, 102, 109, -42, 16, -104, -57,
  -85, 60, 13, -47, -24, -77, -27, -126, -117, -24, 91, 42, -126, 59, 35, 87,
  -77, 1, 61, -95, -48, -76, 45, 37, -96, -72, -31, 55, 54, -108, -27, 87,
  0, 4, -106, -54, -90, -37, 69, -61, -109, 33, 101, -82, 46, 20, 87, -27,
  -86, 54, -91, 22, -13, 53, 5, 13, 56, 68, -91, -123, 60, 9, -71, -86,
  104, -23, -75, 84, -51, 62, 43, -34, -98, 57, -77, -127, -104, -75, -3, -91,
  -3, -30, 5, 45, -126, 3, 82, 17, -125, -66, -97, -59, -34, -96, -88, 52,
  98, 44, -75, 60, -21, 23, 89, -55, -115, 125, -47, 118, -16, 119, 107, -18,
  -88, -55, 46, -65, -56, -75, 16, 65, -109, -116, -1, 19, -33, 50, -26, -27,
  -56, -113, 16, 23, 26, 69, -30, 101, 66, -103, -1, 18, 120, -44, 16, 35,
  52, 96, -101, -71, -61, 105, -68, 100, 108, -37, 103, 115, -67, -97, -104, 46,
  -114, 79, -10, -14, -32, 31, 126, -14, -124, -67, 46, 88, 67, 31, 3, 122,
  109, -110, -111, 51, 11, -24, 63, -99, 124, 83, -92, -52, -42, 42, -37, 68,
  77, -115, -43, 80, -7, -117, -19, -23, -19, -26, 1, -27, -53, 19, 105, 44,
  56, 122, 15, 97, -112, 38, 114, -65, 24, -52, 78, 20, 29, -109, -81, -48,
  21, -24, 57, 97, -18, 4, -91, 119, -103, 64, -55, 49, 80, 37, 37, 22,
  60, -61, 42, 57, -7, -121, 96, 40, -10, 75, -42, 0, -11, -76, 0, 8,
  61, 101, 65, 116, -45, -74, -124, -69, 33, 10, 92, 36, -24, -89, -106, -27,
  32, 67, 1, -20, 100, -68, -22, 30, 123, 21, -68, 27, 123, 106, 16, -7,
  -7, 88, 105, -124, -58, 21, -38, -8, 85, -127, -76, -51, -97, 41, -48, 55,
  -115, -94, -127, 41, -57, 71, 57, -55, 56, 6, -62, -54, 24, 20, -86, -30,
  -49, -62, -74, 30, -87, 24, 73, 63, -110, 73, 67, -19, -88, -66, 98, 96,
  54, -19, 46, -94, 79, -64, -43, -102, -117, -69, -36, -52, 38, 80, 37, -105,
  -17, -72, 105, 17, -35, 77, 34, -38, 121, -17, -61, 23, 1, 84, -61, 13,
  95, 122, -122, 19, -10, 39, 27, -120, -84, -85, -72, 39, 88, 96, -115, 120,
  -3, -67, 112, 38, -104, 96, -84, -46, -61, -16, -15, -18, 82, 43, 36, -72,
  111, -109, 4, 101, -125, 95, -87, -92, 106, 8, -104, -34, 76, -122, 102, -104,
  102, 87, 20, -17, -93, -79, 106, 123, 86, -106, -43, 100, 126, 51, 37, -62,
  61, 58, -30, 78, 69, -50, -6, 9, 87, -118, -78, 52, -85, -54, 43, -14,
  -96, -8, 40, -103, -117, -36, -3, -103, -24, -74, -29, 107, 84, -104, -79, -38,
  10, 4, 88, 54, 54, 54, -96, -8, 107, -17, 52, 127, 37, 117, -44, 87,
  -3, -66, -62, -90, 28, 126, 22, 103, -17, 2, -67, 94, 104, -3, 29, -119,
  -126, -93, 25, -87, -101, 118, -96, 2, 83, -49, 21, 29, 89, 4, 54, -86,
  23, 42, 50, -97, -75, 99, -17, 71, -77, -111, -105, 89, 46, -60, -20, 93,
  20, -12, 44, 78, 53, -53, -47, -23, -99, 22, 48, 17, -61, -66, 85, -93,
  -93, -86, -67, -24, -89, -61, 1, -120, 9, 109, 52, -111, -55, -120, 10, 123,
  -87, 49, 10, 50, 23, 123, 15, -33, 3, -33, -101, -12, -82, -113, 10, -21,
  90, 34, 88, 56, 50, -41, 115, -116, -20, -69, 75, 93, -125, -89, 17, -35,
  -97, 71, 59, 121, -119, 59, -63, -124, 10, 109, -107, 91, -101, 110, -111, -69,
  45, 49, 127, -126, 71, -64, 81, 67, 39, 5, -89, -36, -67, -108, 50, 113,
  -43, 41, 96, 58, -31, 115, 127, 63, -84, 108, 111, -85, -94, -85, 99, -42,
  34, 39, -30, 5, -40, -108, -45, -3, -95, -104, 105, -115, 5, 58, 71, -42,
  104, 120, -78, -77, 127, -110, 115, -83, -92, 88, 61, -124, -128, 71, 69, -85,
  75, 69, -81, 75, -94, 57, 36, -10, 69, -96, -45, -71, -2, -125, 100, 95,
  53, 119, -24, -40, 126, 84, 49, 113, -48, 60, 22, 109, 62, -11, 54, 27,
  8, 0, -44, 52, 61, -24, 62, 24, 1, 24, -90, -120, 81, 104, 28, 72,
  -16, -27, -87, -86, -93, 57, -127, 0, -8, -75, -103, 31, -37, -115, 101, -116,
  40, -64, 69, 19, -12, -105, 120, 50, -92, 11, 102, -68, 48, 48, -115, 126,
  -103, 38, -88, 111, -61, -47, -21, -60, -25, 95, -84, 29, 124, 97, 88, 45,
  -93, -69, -97, 9, -14, 12, -63, 93, -98, -41, -124, 23, -99, -44, -73, 64,
  113, -58, 105, 58, -95, 77, 104, 118, 18, 32, 91, -49, -111, 85, 98, 13,
  93, 80, 113, -27, -44, -71, -33, -74, 125, -47, 56, -75, -126, -118, 114, -72,
  -59, -40, 42, -81, -27, 117, 127, -73, 12, -29, 66, 113, -84, 18, 79, 17,
  -11, -77, -45, 61, 125, -22, 61, -13, -62, 53, 14, -3, -17, -18, -31, 120,
  -37, 88, -73, -70, -43, -83, -72, 46, 39, 1, -99, -63, -89, 110, 85, -107,
  75, 127, 90, -114, 22, -18, -15, -114, 30, 109, -75, -17, 17, 110, 98, -4,
  70, 90, 81, -49, 71, 3, 9, 97, -110, 17, -61, 50, -36, 35, 117, 121,
  -85, -40, 52, -32, -45, 84, -98, 30, 49, 1, 122, -83, -87, -77, 97, 10,
  -35, -40, -47, -122, 46, 116, 71, 90, 21, -59, -73, -111, 73, 112, -21, 62,
  -39, 47, 108, 45, 114, -55, 5, -6, 96, -7, -91, -12, 91, -73, -43, 45,
  -55, -63, -35, 9, -100, -50, -25, 27, 107, -65, 12, 101, 81, -32, 118, 54,
  -23, 90, 6, 125, 58, 119, -80, -8, 0, 15, 6, -73, 86, -33, 61, -12,
  -65, -2, 63, 41, -112, -124, -117, 104, -22, -104, -23, -61, 36, 96, -96, -93,
  -34, -30, -55, -123, -104, -98, 46, -70, -12, -102, -91, 66, 63, 20, 47, 97,
  67, 36, 108, -47, -77, -27, 8, 103, 8, 48, -86, -30, 56, -93, -46, 37,
  -37, 115, 27, 22, -35, -20, -98, -45, -5, 23, 63, 84, 110, 74, -117, 5,
  -41, 116, -124, 33, 32, 32, -125, -128, 19, -120, -26, 95, -56, -110, 86, -49,
  71, 89, -122, -58, -41, -28, 106, -20, -115, 76, -52, 76, -70, -3, 37, 98,
  -47, 86, 5, -81, -8, 20, -116, 46, -12, -89, 106, 115, 55, 107, 68, -12,
  -64, -69, 127, 47, 75, 42, 64, -5, 92, 2, -85, -73, 36, 83, 106, 73,
  -103, 97, 6, 114, -96, 51, 60, -70, 42, -35, -103, 59, -114, -81, -37, 97,
  86, -47, -126, -63, -100, -91, -50, -48, -108, 29, 27, -74, 82, -1, -101, 117,
  -60, 77, 40, 4, -106, 54, 68, -8, 99, 84, 17, -122, -6, -37, -86, 54,
  -45, 66, -100, -75, 7, 2, -40, -89, 72, -81, 56, -20, -67, -62, 126, 58,
  13, 26, 73, -33, -123, 22, -15, 37, -128, 97, 44, -10, 8, -20, -126, -73,
  79, 44, -110, -57, 79, 57, 59, -81, 53, -1, -73, 22, 11, 20, 61, 78,
  -124, 36, -91, 93, 39, 25, -64, 63, -36, 17, -106, -98, 45, 75, 66, 44,
  -102, 117, -14, 4, -54, 2, 98, -58, -76, -73, 79, -95, 110, 83, 70, -84,
  49, -99, 4, 55, 91, -20, -40, 52, -77, -85, -28, -27, 99, -126, 17, -10,
  -23, -13, 63, 16, -110, -45, -90, 87, -11, -19, 107, -82, -94, -107, -14, -76,
  -77, 62, -108, -91, 30, 62, -70, -86, 53, -63, 113, -4, -70, -113, 117, -97,
  43, -17, -119, -37, -73, -57, 90, 56, 124, -91, 64, 112, 124, 67, 75, -121,
  -110, -37, 108, 67, 45, -125, -69, 63, -41, -21, 40, 63, 65, -31, 52, -105,
  -58, -83, -38, 103, 106, 85, 42, -73, -75, -84, -37, -107, -80, -93, 79, 63,
  -34, -4, -36, 13, -69, -56, -48, 59, -48, -71, 32, 21, 26, -26, 45, -117,
  -4, -10, -63, 118, 35, -48, 11, -75, -70, -82, 74, -54, 49, -61, -13, -55,
  -22, 116, 38, -67, 73, -96, -31, 45, -84, 93, 44, -103, -115, -57, -93, -112,
  -7, 59, -76, -124, -58, -121, -65, 14, -90, 34, 117, 109, 39, 14, -35, -126,
  8, 38, -1, 43, -115, 124, -63, 85, 120, 71, 127, 72, 7, -125, 125, 123,
  80, -10, -97, -56, 120, -69, -104, 52, -106, 122, -98, 22, 120, -31, -1, -82,
  -49, -33, -33, -112, 89, -73, -84, 3, -120, -105, -46, -4, 99, -82, 24, 20,
  -122, -97, -67, 122, 81, -36, 28, 73, 71, 37, -30, 96, 84, 121, -63, 27,
  89, 21, 17, -42, 66, -65, 105, -73, -68, -10, -87, 118, 16, 113, 5, -12,
  -72, 76, -48, -69, -14, 27, 125, 96, 109, 14, -122, 115, 23, -54, -123, -2,
  -104, -95, 126, 112, -124, -124, -81, 55, -28, 10, 24, 76, 108, 115, -12, -4,
  -79, -119, -27, 33, -41, -23, -29, 53, -98, -42, 81, 95, -74, -98, 6, -1,
  25, -32, -125, -53, -108, -17, -76, 88, -31, -35, -44, 89, -27, -23, 64, -79,
  57, -86, -83, 30, 23, 49, 120, 69, 27, -3, -29, -125, -99, -124, -23, 121,
  33, -53, 100, -40, -13, -43, 64, 92, -75, 15, 108, -91, -9, -118, 74, 71,
  51, -85, -39, 123, -42, -109, -85, 124, 118, -7, -10, -6, -121, 112, 105, 64,
  -23, -118, -43, -1, 113, -53, -119, -127, 9, -8, 52, 35, 54, 26, 124, -60,
  0, 15, -37, -34, -45, -125, -106, -23, -8, 101, -117, -93, 36, -109, 32, -19,
  81, -50, -10, 82, 20, -36, -65, -52, -11, 95, 25, -80, 112, 27, 48, -26,
  -125, 77, 101, 2, -2, -32, 99, -98, -86, 87, -20, -71, -63, -94, -113, 123,
  -108, -42, -116, -103, -92, 3, 119, -25, -60, 21, 56, 92, 80, 75, 55, 17,
  -16, -64, -111, 121, 47, 7, 118, -41, 10, -62, 121, 117, 109, 16, 115, 73,
  -24, -123, -108, 104, 94, 51, -49, -23, -37, 119, -89, 70, -85, -74, 121, -37,
  -65, -128, -55, -43, 31, 15, -59, -26, 20, -113, 67, -108, 70, 73, -60, -51,
  -119, 117, -64, -24, 60, 77, -12, 70, -37, 50, -13, -69, -17, -54, -100, 109,
  35, 53, 106, -95, -45, 9, -57, -45, -52, -25, 45, -115, -110, -43, 111, 115,
  -15, 13, 64, 57, -54, -97, 18, -125, 98, 104, 108, -126, 97, -76, 17, 8,
  43, 71, -60, 69, 3, -106, 121, -51, 12, -53, 30, -91, 100, -100, -125, 98,
  -70, 15, -37, -108, 1, 79, -88, -64, -15, -71, 112, -106, 0, 92, -22, 45,
  -89, -45, -117, 44, -104, 116, -9, 79, 58, -30, 80, -66, -92, -63, 33, -18,
  -29, -7, 40, -21, -59, 99, 11, 64, 6, 56, 47, 14, -125, 80, -32, 84,
  98, -108, -51, 92, -7, -37, -120, -31, 40, 18, -97, 58, 60, -7, 55, -104,
  33, -75, -76, -59, -100, -35, 18, -63, -60, 91, 40, -95, -102, -112, 9, 23,
  96, -126, -83, -114, 120, -24, 122, -7, -19, 17, -75, -51, 51, -57, 105, -4,
  73, -84, -102, -61, 53, -75, -31, -11, 69, 32, 69, -12, 33, 51, -53, 6,
  7, 6, 107, 46, -3, 106, -89, -15, -34, 2, -108, 50, -56, -56, -58, 90,
  118, 48, 20, -56, -44, 91, 117, -18, 7, 100, -62, -31, 67, 70, 45, 83,
  85, 104, -33, -82, 91, -67, -28, 2, -20, -98, 94, 73, -61, 77, -100, -106,
  -26, 24, 13, -114, -44, -33, 120, 40, -57, -23, -18, 50, -45, -30, 99, -76,
  95, 20, -40, 71, -128, -119, 103, 88, 5, -82, -124, 71, -37, 13, -19, 46,
  -21, 4, -23, -62, 30, -5, 41, -83, 73, -73, 50, -33, 83, -57, 98, -111,
  -121, 110, -20, 22, 21, 108, -6, -126, 101, 39, 87, -59, 92, -35, -35, 100,
  8, -75, 112, -34, 43, 70, -86, -94, -82, -90, -14, -78, -128, -96, -7, 71,
  -24, -99, 57, -11, 51, 2, 87, 108, -90, 54, -21, -117, -39, 116, -107, 55,
  -54, -20, 63, 76, 115, -55, 38, -3, 98, -22, 51, -109, -5, -118, -79, -8,
  -41, -31, 82, 4, -32, -68, 121, 97, -45, -101, 11, -50, -102, -15, -120, -3,
  78, 90, 89, 19, -96, -104, -95, -22, -13, -20, 29, 117, 70, 25, 18, -84,
  -31, -105, -60, 37, 44, 17, 44, -7, -69, 3, -115, -119, -71, -89, 29, 72,
  50, 90, -82, -18, 45, -88, -14, 14, 105, -10, 16, 2, 4, -116, 109, -88,
  57, 109, -62, 9, -35, -128, 82, -92, -37, 61, -17, 46, 17, -75, -61, 38,
  35, 9, -112, -57, 66, 14, -118, 10, 20, -127, 125, -96, 45, -109, -32, -45,
  57, -28, 6, -28, 79, 51, 34, -91, -9, -127, 87, 116, 36, -66, 109, -88,
  -23, 79, 103, -81, 62, -86, -95, -95, -124, -2, -21, 103, 113, -63, -76, 20,
  114, 93, -74, 11, 77, -36, 30, -105, 30, -91, 120, -12, -19, -11, -103, 105,
  -41, -9, 77, 97, 98, 34, -67, -107, 35, -111, -25, -11, -55, 26, 101, 76,
  90, -116, -29, 57, 55, 39, 11, 96, -102, 6, -90, -26, -10, 117, 108, -105,
  -106, -12, -17, 103, 76, -31, -94, -19, 79, -6, 37, 48, -30, 125, -92, -7,
  -38, -18, -102, 51, -77, 76, 7, 20, 102, -5, 101, -45, -82, 71, -37, 55,
  80, -66, 60, 65, -67, 126, 109, -122, 60, 101, 84, 34, -81, 91, -68, 59,
  122, 119, -15, -67, -24, 56, -41, 68, 0, -110, -103, -87, 10, -115, 0, -126,
  75, -49, 96, 75, 13, 87, 107, -50, -57, 113, 11, 117, -34, -110, 29, -69,
  -122, 22, -56, -11, 45, 30, 96, 0, 117, 60, -54, 23, 30, -107, -89, 116,
  -113, 54, 19, 91, 41, 56, 76, 14, 38, 24, -116, -11, -75, 53, 115, -104,
  43, -117, 46, 115, -46, -46, -90, 31, 7, -19, -28, 19, 92, -116, 111, 92,
  -63, 75, -99, 82, 41, 22, -38, -88, -62, 123, 41, 104, -14, 92, -113, 126,
  -36, -85, 70, 80, -50, 33, 66, -107, 101, -30, 79, -88, 91, -28, -82, -104,
  118, -4, 127, 32, -28, -96, -76, 34, 31, 73, 127, -27, 93, -88, -123, 115,
  50, 116, -115, -112, 124, 29, 78, 111, 46, -32, 13, -20, -35, -30, 7, -14,
  -14, -98, -71, -62, 33, -50, -54, 58, -116, 19, -38, 89, 96, -50, -125, 62,
  105, 38, 6, -120, -48, 35, 22, -50, -62, 100, -1, 117, 72, -43, 41, -98,
  115, -13, 121, -38, -3, -120, 34, -15, 10, -92, -47, -37, -16, -46, -53, -28,
  90, -102, -82, -124, 27, -60, -89, 8, 56, -30, -21, -81, -8, -36, -23, 88,
  -63, 113, 56, -26, 64, -55, -55, 9, 69, -118, 102, 109, -40, -81, -90, 46,
  -94, -35, 0, -103, 79, -113, 115, 27, -125, -56, 127, 113, 60, 90, -75, -103,
  110, 76, 22, 94, 37, -98, 15, -105, 43, 124, -61, -12, 83, 70, -45, -114,
  -40, 43, 34, -45, -58, 126, -90, -106, 20, -98, 21, -69, 6, -29, 55, -68,
  -100, 15, -51, 29, -13, -46, 106, 86, 6, 19, -9, -120, -62, -109, 58, 5,
  -36, 66, 126, -125, 92, 95, -40, 3, -26, 14, 69, -19, -27, -29, -37, 38,
  -5, -51, -19, -111, 69, -50, -22, 11, -19, -76, -1, -64, -55, 37, -49, -120,
  -28, -128, 30, -72, 54, 82, 4, 20, -51, -93, 81, -64, 21, -105, -26, 69,
  123, 85, 12, -95, 31, -30, -48, -32, -47, 78, -108, -125, -93, 76, 51, -3,
  109, -32, 16, -99, 115, 60, -52, 123, 122, 56, -44, 30, 8, -7, 33, -66,
  126, 90, -24, 121, -103, 37, 83, -33, -107, -64, 7, 125, 45, -39, 48, -117,
  101, 68, 55, -24, 86, 23, -32, -49, 16, -31, 55, -87, 25, -12, 94, 84,
  110, 99, 5, 35, -9, -116, 25, 78, 37, 38, 4, -3, -1, 31, 88, 35,
  1, 117, -55, 125, 5, 117, -69, -34, 70, 70, 55, -112, 12, 25, -112, -48,
  -38, -115, 2, 72, -54, -94, -59, 77, 123, -5, 84, -55, 54, 83, -120, -110,
  -50, 28, 77, -67, -66, 35, 126, 46, -56, 102, 25, 41, 71, -8, -9, -31,
  -83, 127, 125, -66, 5, -52, -55, 34, -81, 62, -11, 42, 59, 114, -57, 109,
  42, -44, -18, 4, 67, 81, 27, 90, 10, -104, 17, -20, 114, 82, -25, -1,
  -71, -123, -128, 14, 91, 13, 6, -19, -39, -75, -4, -55, 3, -63, 19, 82,
  -3, -108, 98, 52, 78, -22, 124, 60, -46, -113, -76, -22, 69, -124, -8, -14,
  58, 54, -52, -36, 4, -121, -118, 120, -111, 92, -94, 84, 69, -94, 120, -36,
  63, 33, 74, 108, -34, 65, 68, -27, 24, -94, 71, -117, 3, -50, -102, 61,
  -59, -15, 13, -69, 40, -95, 119, -14, 36, 16, -72, -39, -70, 94, 113, 111,
  49, 36, 33, 80, 55, -115, 90, -63, 24, -86, -55, 124, 33, -126, 59, -31,
  18, 7, -114, 120, -31, 95, -9, 50, 78, 49, 42, 103, 113, -30, 38, 101,
  7, -100, 107, -53, 53, 71, 125, -98, 107, -14, 116, 125, -82, 112, 85, -67,
  112, 125, 89, -65, 116, -5, -17, -70, -1, 42, -100, -101, 33, -5, -48, -3,
  -47, 33, -15, 115, 29, 84, -70, 100, -116, -18, 65, -69, -10, 110, 44, -37,
  -82, 39, 20, 48, -10, 107, 30, -30, -96, -15, 112, -114, -94, 31, 46, 106,
  -13, 64, -113, 59, -41, -106, -93, -99, -4, -22, 56, 97, 25, -15, 17, 33,
  46, -20, 62, -59, 114, -87, -128, -94, -21, 95, -119, -31, -76, -2, 78, -33,
  105, 95, 81, -33, -18, -78, -116, -45, -64, 22, 48, 63, -52, -115, -100, 46,
  -10, 111, 96, -68, -55, -86, 40, 75, 18, 16, 126, -85, -124, 75, -127, 1,
  -121, 71, -124, -13, 3, 10, 86, -53, -80, 36, 113, -51, -52, -20, 78, 98,
  -91, -103, 85, 86, -12, -80, -108, -38, 109, 37, 92, -68, -80, -90, -121, 61,
  -19, 24, 28, 0, 82, -89, -84, 14, 51, -88, -51, 113, -79, 42, 22, -77,
  -57, 44, -51, 34, -38, 63, -21, 12, 49, 45, -122, 94, 110, -49, -121, 5,
  -99, 21, 49, 112, -125, 82, -55, -39, -54, -96, -78, 64, -44, -2, -51, -122,
  106, -39, -105, 51, -63, 45, -103, -90, -9, 23, 76, 119, -108, -114, 65, -95,
  80, -116, 17, 126, -86, -108, -70, 53, 114, 21, 42, -13, -100, 64, 5, 53,
  26, 5, -92, -110, -41, 11, 27, 28, 52, 12, 116, -54, -80, -103, -126, 44,
  66, 55, -128, -89, -26, -26, 16, -14, -119, -29, 96, -22, -126, -99, -78, 50,
  -12, -83, 28, -95, -20, 123, 89, -32, 105, -10, 39, 26, -39, 51, 27, -103,
  -4, 53, 127, -31, -11, -29, 83, 117, -28, -126, -72, 101, -38, -112, 11, -110,
  -60, -28, 65, 119, -23, 98, 112, -124, -118, 38, -128, 12, -116, -48, 69, 122,
  -24, 86, -38, -58, 97, 40, -126, -90, 37, -23, 28, 23, 39, -48, -70, -62,
  32, -93, 18, 101, -6, 101, -84, -73, -95, 45, -97, -24, 26, -93, -11, 20,
  -29, -128, -43, 13, 89, 92, 74, 121, -78, -119, 11, -59, -40, 105, 99, -59,
  82, 124, 23, -12, -108, 87, -42, 120, 94, 50, 86, -26, 28, 126, 6, -122,
  -56, -122, 24, -65, -110, 85, -42, 99, 25, -11, 0, 1, 24, -29, -25, 53,
  -89, -98, -11, -49, 106, -84, -100, -57, -5, -74, -1, -33, -100, 65, -107, 101,
  24, -10, -28, 6, 18, -82, 74, -122, 67, 126, -90, 64, 44, 56, -87, 32,
  83, 62, -32, -43, -83, 105, -36, -44, -74, 43, 21, 108, -128, -64, 21, 119,
  10, 104, 64, 92, 67, 82, -89, -85, 6, 119, -10, -116, 91, 22, 71, 102,
  -29, 55, 110, -64, 57, 41, -10, -44, 70, 111, -75, -14, 19, 75, 36, 99,
  34, 100, 72, -102, -78, -120, -80, 3, 114, 56, -75, -39, -26, 19, 56, 2,
  -108, -120, -9, 61, 43, -102, -121, -29, -10, -78, -74, 46, 0, 104, 51, 7,
  100, 21, -44, 31, -19, -39, 88, 113, -23, -80, 101, 53, 66, 30, 18, 100,
  97, 96, -11, -76, 12, -34, -41, 45, -113, 7, -7, -41, -10, -52, 23, 35,
  -95, -70, -98, 45, 23, -24, -31, 12, 12, 7, -107, 97, 5, 15, 78, -59,
  -90, -4, -82, 11, -127, 111, 116, -91, -118, -127, -33, -56, -122, 44, -74, 91,
  -3, -1, 61, -121, -122, -107, 19, 34, -26, 34, 88, 53, 38, -17, 53, -52,
  -53, 49, -124, -126, -14, 117, 80, -11, -43, 101, -25, -33, -2, -19, -57, -122,
  -14, -55, 81, 7, 50, -38, 93, 14, -77, -1, -113, 108, -126, -19, -12, -36,
  -52, -99, 105, -106, 29, 18, 49, 0, -119, 86, 107, -25, -13, -94, -44, -89,
  72, -29, -71, -122, 5, -111, 110, -20, -12, -38, 53, -41, 53, 96, 122, 103,
  107, 8, -54, 31, 65, 80, -83, -126, -85, 127, -16, -57, -49, -6, -121, 120,
  -66, -84, 50, -75, -52, -23, 94, 48, -81, 58, 30, -99, -52, -38, -13, -103,
  21, -10, 63, 19, -8, 64, -82, -54, -110, -73, 125, 49, -39, 57, -128, 10,
  -115, -30, -123, 44, 94, 64, -31, 57, -36, 14, 104, 114, 108, 80, 12, -29,
  -23, -88, 49, -128, 85, -84, -94, -70, -122, 46, 46, 37, -28, 50, -15, -12,
  -80, -50, 51, 25, -88, -26, 90, 120, 26, 35, 55, 22, 30, -100, -11, 85,
  5, -99, -8, 118, 15, 56, -81, 106, 63, 51, -47, -124, 101, -83, 83, 42,
  -91, 44, -52, 50, -69, -2, 79, -16, -15, -66, -51, 80, -33, -80, -30, 47,
  -32, 57, 2, 2, 112, 9, -118, 38, 80, 56, -2, -43, -96, -103, -13, -121,
  -66, 0, -12, 74, 10, -23, -26, 107, 12, 105, 100, -104, -35, -10, 94, 10,
  -64, -65, -87, -15, 29, -11, 59, 125, -38, 25, -101, 5, 103, -121, -109, -30,
  22, -96, 39, 49, 19, 97, 1, 78, 5, -55, -60, -105, -92, 11, -124, -10,
  -45, -14, -50, -70, -1, 64, 42, 83, 100, 5, -119, -23, -123, 39, -125, 10,
  -36, -67, 16, 31, 76, 73, -93, 99, 26, 92, -113, 99, 113, 46, -50, 97,
  -45, -28, -21, 30, 12, 47, -117, -44, 102, 7, -86, -94, 7, -28, 8, -25,
  52, -52, -121, 123, -48, -126, -18, 11, 29, -39, -83, 95, -128, -60, -89, 31,
